TFridayLunch-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/Debug-iphonesimulator/FridayLunch.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/FridayLunch.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/FridayLunch.app/module.xcconfig
cCopyPlistFile "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/Debug-iphonesimulator/FridayLunch.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/Debug-iphonesimulator/FridayLunch.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/cx/cxQILymHFOaMWrKw0ZUGgU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/FridayLunch_Prefix-bqrpbepeaeesgffanjeytjtqglwz/FridayLunch_Prefix.pch.pth FridayLunch_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/cx/cxQILymHFOaMWrKw0ZUGgU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/FridayLunch_Prefix-gokyjdofrrqczrbchbubzdbflnnt/FridayLunch_Prefix.pch.pth FridayLunch_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/cx/cxQILymHFOaMWrKw0ZUGgU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/FridayLunch_Prefix-enrmcsqfgfjvoagyqtmvrfogkldr/FridayLunch_Prefix.pch.pth FridayLunch_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiFile.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/main.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/AFItemView.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
